/*
 Navicat Premium Data Transfer

 Source Server         : a
 Source Server Type    : MySQL
 Source Server Version : 80019
 Source Host           : localhost:3306
 Source Schema         : weiqing

 Target Server Type    : MySQL
 Target Server Version : 80019
 File Encoding         : 65001

 Date: 11/12/2025 12:33:49
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for account_set_users
-- ----------------------------
DROP TABLE IF EXISTS `account_set_users`;
CREATE TABLE `account_set_users`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `role` enum('owner','admin','viewer') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'viewer' COMMENT '在此套账中的角色',
  `approval_level` tinyint(0) NULL DEFAULT NULL COMMENT '审批级别：1=第1级,2=第2级,3=第3级,4=第4级,NULL=不参与审批',
  `approval_level_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批级别名称：经办、复核、审核、终审',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为该用户的默认账套',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 6 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '用户套账关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_set_users
-- ----------------------------
INSERT INTO `account_set_users` VALUES (3, 1, 5, 'admin', 1, '经办', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:43');
INSERT INTO `account_set_users` VALUES (4, 1, 6, 'admin', 2, '复核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:48');
INSERT INTO `account_set_users` VALUES (5, 1, 7, 'admin', 3, '审核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:54');

-- ----------------------------
-- Table structure for account_sets
-- ----------------------------
DROP TABLE IF EXISTS `account_sets`;
CREATE TABLE `account_sets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账名称',
  `code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账代码',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '描述',
  `company_name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公司名称',
  `tax_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '税号',
  `contact_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `address` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '地址',
  `base_adjustment_months` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `status` enum('active','inactive','archived') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否默认套账',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 4 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '套账管理表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_sets
-- ----------------------------
INSERT INTO `account_sets` VALUES (1, '默认套账', 'DEFAULT', '系统默认套账', '示例公司', NULL, NULL, NULL, NULL, '[1,2,3,10]', 'active', 1, 2, '2025-10-04 14:17:11', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (3, '账套2', '002', NULL, NULL, NULL, NULL, NULL, NULL, '[4, 10]', 'active', 0, 2, '2025-10-04 16:23:36', '2025-10-22 12:01:54');

-- ----------------------------
-- Table structure for approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `approval_attachments`;
CREATE TABLE `approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `instance_id` bigint(0) UNSIGNED NOT NULL COMMENT '审批实例ID',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件原始名称',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型（MIME）',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID（NULL=系统自动）',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 215 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of approval_attachments
-- ----------------------------
INSERT INTO `approval_attachments` VALUES (19, 23, 'contracts/signed_1759992856_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 14:54:17');
  `delivery_requirements` longtext CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL COMMENT '交付资料要求',
  `delivery_frequency` enum('monthly','quarterly') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT 'monthly' COMMENT '交付频率',
  `delivery_method` enum('express','electronic') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT 'electronic' COMMENT '交付方式',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  `labor_contract_notice_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '劳动合同须知文件名称',
  `labor_contract_notice_file` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '劳动合同须知文件路径',
  `medical_insurance_regions` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '医保地区ID列表',
  `placeholder_fields` json NULL COMMENT '占位符可用字段配置',
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_created_at`(`created_at`) USING BTREE,
  INDEX `idx_projects_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_notice_file`(`contract_notice_file_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 9 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Compact;

-- ----------------------------
-- Records of projects
-- ----------------------------
INSERT INTO `projects` VALUES (4, 1, '公园项目', 'current', 'current', NULL, '2025215', 'active', 0, 14, '[1]', '[1]', '13', '1', '[]', 15, 0, 1, 1, '[\"\\u8003\\u52e4\\u8868\"]', 'monthly', 'electronic', '2025-10-01 11:32:09', '2025-11-08 20:06:45', '员工手册.pdf', 'shared_files/68e4a138f401f_1759813944.pdf', '[1]', NULL);
INSERT INTO `projects` VALUES (6, 1, '老年公寓', 'current', 'current', NULL, 'AD', 'active', 0, 14, '[1]', '[1]', '13', NULL, '[]', NULL, 0, 0, 0, '[\"\\u8003\\u52e4\\u8868\"]', 'monthly', 'electronic', '2025-10-01 11:32:09', '2025-12-10 16:51:11', NULL, NULL, '[1]', '[{\"key\": \"name\", \"label\": \"姓名\"}, {\"key\": \"address\", \"label\": \"地址\"}, {\"key\": \"nationality\", \"label\": \"民族\"}, {\"key\": \"employee_number\", \"label\": \"工号\"}, {\"key\": \"email\", \"label\": \"邮箱\"}, {\"key\": \"education\", \"label\": \"学历\"}, {\"key\": \"gender\", \"label\": \"性别\"}, {\"key\": \"id_number\", \"label\": \"身份证号\"}, {\"key\": \"phone\", \"label\": \"手机号\"}, {\"key\": \"birth_date\", \"label\": \"出生日期\"}, {\"key\": \"position\", \"label\": \"岗位\"}, {\"key\": \"employee_signature\", \"label\": \"员工签字\"}]');
INSERT INTO `projects` VALUES (10, 1, '212', 'current', 'current', NULL, 'AE', 'active', 1, NULL, '[]', '[]', NULL, NULL, '[]', NULL, 1, 0, 0, '[]', 'monthly', 'electronic', '2025-12-10 22:38:44', '2025-12-10 22:38:44', NULL, NULL, '[]', NULL);

-- ----------------------------
-- Table structure for recruitment
-- ----------------------------
DROP TABLE IF EXISTS `recruitment`;
CREATE TABLE `recruitment`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `project_id` bigint(0) UNSIGNED NOT NULL,
  `position` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `required_count` int(0) NOT NULL,
  `requirements` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `salary_min` decimal(10, 2) NULL DEFAULT NULL,
  `salary_max` decimal(10, 2) NULL DEFAULT NULL,
  `status` enum('pending','active','completed','paused','cancelled') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'pending' COMMENT '状态：pending-待分配, active-进行中, completed-已完成, paused-已暂停, cancelled-已取消',
  `assigned_to` bigint(0) UNSIGNED NULL DEFAULT NULL,
  `progress_notes` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `candidates` varchar(0) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `hired_count` int(0) NOT NULL DEFAULT 0,
  `completion_notes` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '完成情况说明',
  `candidates_summary` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '候选人信息汇总',
  `notes` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注说明',
  `deadline` date NULL DEFAULT NULL,
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  `department` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '部门',
  `salary_range` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '薪资范围',
  `work_location` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '工作地点',
  `education` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '学历要求',
  `experience` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '工作经验',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '职位描述',
  `start_date` date NULL DEFAULT NULL COMMENT '开始日期',
  `end_date` date NULL DEFAULT NULL COMMENT '结束日期',
  `assigned_at` datetime(0) NULL DEFAULT NULL,
  `applied_count` int(0) NOT NULL DEFAULT 0 COMMENT '申请人数',
  `interviewed_count` int(0) NOT NULL DEFAULT 0 COMMENT '面试人数',
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `recruitment_project_id_foreign`(`project_id`) USING BTREE,
  INDEX `recruitment_assigned_to_foreign`(`assigned_to`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for recruitment_candidates
-- ----------------------------
DROP TABLE IF EXISTS `recruitment_candidates`;
CREATE TABLE `recruitment_candidates`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT COMMENT '主键ID',
  `recruitment_id` bigint(0) UNSIGNED NOT NULL COMMENT '招聘需求ID',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '姓名',
  `gender` enum('male','female') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '性别：male-男，female-女',
  `age` int(0) NULL DEFAULT NULL COMMENT '年龄',
  `phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '联系电话',
  `email` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '邮箱',
  `education` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '学历：high_school, college, bachelor, master, doctor',
  `experience` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '工作经验',
  `status` enum('pending','interviewing','to_be_hired','hired','rejected') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'pending' COMMENT '状态：pending-待面试, interviewing-面试中, to_be_hired-待录用, hired-已录用, rejected-已拒绝',
  `interview_date` datetime(0) NULL DEFAULT NULL COMMENT '面试时间',
  `interview_result` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '面试结果',
  `resume_url` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '简历文件URL',
  `notes` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) COMMENT '创建时间',
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0) COMMENT '更新时间',
  `created_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '创建人ID',
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_recruitment`(`recruitment_id`) USING BTREE,
  INDEX `idx_account_set`(`account_set_id`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_phone`(`phone`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 1 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '招聘候选人表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of recruitment_candidates
-- ----------------------------
INSERT INTO `recruitment_candidates` VALUES (1, 4, 1, '212', 'female', NULL, '15323232323', '213', NULL, NULL, 'pending', NULL, NULL, NULL, NULL, '2025-10-11 12:19:17', '2025-10-11 12:19:17', 7);

-- ----------------------------
-- Table structure for recruitment_progress_logs
-- ----------------------------
DROP TABLE IF EXISTS `recruitment_progress_logs`;
CREATE TABLE `recruitment_progress_logs`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT COMMENT '主键ID',
  `recruitment_id` bigint(0) UNSIGNED NOT NULL COMMENT '招聘需求ID',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `applied_count` int(0) NOT NULL DEFAULT 0 COMMENT '申请人数',
  `interviewed_count` int(0) NOT NULL DEFAULT 0 COMMENT '面试人数',
  `hired_count` int(0) NOT NULL DEFAULT 0 COMMENT '录用人数',
  `progress_notes` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '进度说明',
  `updated_by` bigint(0) UNSIGNED NOT NULL COMMENT '更新人ID',
  `updated_by_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '更新人姓名',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) COMMENT '创建时间',
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_recruitment`(`recruitment_id`) USING BTREE,
  INDEX `idx_account_set`(`account_set_id`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '招聘进度记录表' ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for recruitments
-- ----------------------------
DROP TABLE IF EXISTS `recruitments`;
CREATE TABLE `recruitments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '所属账套ID',
  `project_id` bigint(0) UNSIGNED NOT NULL,
  `position` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `department` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `recruitment_count` int(0) NOT NULL DEFAULT 1,
  `applied_count` int(0) NULL DEFAULT 0,
  `interviewed_count` int(0) NULL DEFAULT 0,
  `hired_count` int(0) NULL DEFAULT 0,
  `salary_range` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `work_location` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `education` enum('high_school','college','bachelor','master','doctor') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `experience` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `requirements` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `start_date` date NULL DEFAULT NULL,
  `end_date` date NULL DEFAULT NULL,
  `status` enum('active','completed','paused','cancelled') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT 'active',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  `required_count` bigint(0) NULL DEFAULT NULL,
  `salary_min` decimal(10, 0) NULL DEFAULT NULL,
  `salary_max` decimal(10, 0) NULL DEFAULT NULL,
  `deadline` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `assigned_to` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `progress_notes` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `candidates` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `project_id`(`project_id`) USING BTREE,
  INDEX `idx_recruitment_status`(`status`) USING BTREE,
  INDEX `idx_recruitments_account_set_id`(`account_set_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 5 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Compact;

-- ----------------------------
-- Records of recruitments
-- ----------------------------
INSERT INTO `recruitments` VALUES (1, 1, 6, '12', '21', 1, 0, 0, 0, '1212212', '21', 'high_school', '2121', '21', '21', '2025-10-16', '2025-10-27', 'completed', '2025-10-02 20:30:13', '2025-10-04 15:23:22', 1, NULL, NULL, NULL, NULL, NULL, '[]');
INSERT INTO `recruitments` VALUES (2, 1, 4, '技术人员', '技术部门', 1, 0, 0, 1, '1000', '湖南', 'college', '5年', '技术精简', '技术精简', '2025-10-29', '2026-10-23', 'completed', '2025-10-02 20:39:17', '2025-10-04 15:23:22', 1, NULL, NULL, NULL, NULL, NULL, '[\"10\"]');
INSERT INTO `recruitments` VALUES (3, 1, 4, '31', '312', 1, 0, 0, 1, '31', '3', 'master', '321', '31', '13312', '2025-10-01', '2025-10-30', 'completed', '2025-10-11 12:07:41', '2025-10-11 12:08:26', 1, NULL, NULL, NULL, NULL, NULL, '[]');
INSERT INTO `recruitments` VALUES (4, 1, 4, '312', '312', 1, 0, 0, 0, '面议', NULL, 'college', '321', NULL, '13', '2025-10-29', NULL, 'active', '2025-10-11 12:09:00', '2025-10-29 22:24:29', 1, NULL, NULL, NULL, NULL, NULL, '[]');
INSERT INTO `recruitments` VALUES (5, 1, 6, '12', '21', 1, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, '212', '2025-10-22', NULL, 'active', '2025-10-29 22:29:07', '2025-10-29 22:29:07', 1, NULL, NULL, NULL, NULL, NULL, '[]');

-- ----------------------------
-- Table structure for region_portals
-- ----------------------------
DROP TABLE IF EXISTS `region_portals`;
CREATE TABLE `region_portals`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `region_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '地区名称',
  `business_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '业务类型（如：社保、公积金、税务等）',
  `portal_name` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '网站名称',
  `portal_url` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '网站地址',
  `login_account` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '登录账号（可选）',
  `remarks` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注说明',
  `sort_order` int(0) NULL DEFAULT 0 COMMENT '排序序号',
  `is_active` tinyint(1) NULL DEFAULT 1 COMMENT '是否启用：1-启用，0-禁用',
  `created_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '创建人ID',
  `updated_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '更新人ID',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_region_name`(`region_name`) USING BTREE,
  INDEX `idx_business_type`(`business_type`) USING BTREE,
  INDEX `idx_is_active`(`is_active`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 1 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '地区网页入口管理表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of region_portals
-- ----------------------------
INSERT INTO `region_portals` VALUES (1, 1, '212', '21', '2', 'https://baidu.com', NULL, NULL, 0, 1, 7, NULL, '2025-10-29 14:43:08', '2025-10-29 14:43:08');

-- ----------------------------
-- Table structure for reimbursement_attachments
-- ----------------------------
DROP TABLE IF EXISTS `reimbursement_attachments`;
CREATE TABLE `reimbursement_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `reimbursement_id` bigint(0) UNSIGNED NOT NULL COMMENT '报销申请ID',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件名',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小(字节)',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_reimbursement_id`(`reimbursement_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 20 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '报销附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of reimbursement_attachments
-- ----------------------------
INSERT INTO `reimbursement_attachments` VALUES (1, 24, 'twj.png', 'reimbursements/24/1765341874_twj.png', 'image/png', 151477, '2025-12-10 12:44:34', '2025-12-10 12:44:34');
INSERT INTO `reimbursement_attachments` VALUES (2, 25, '付款申请单_1765342820964_1.pdf', 'reimbursements/25/1765342825_付款申请单_1765342820964_1.pdf', 'application/pdf', 5081756, '2025-12-10 13:00:25', '2025-12-10 13:00:25');
INSERT INTO `reimbursement_attachments` VALUES (3, 26, '付款申请单_1765343600008_1.pdf', 'reimbursements/26/1765343602_付款申请单_1765343600008_1.pdf', 'application/pdf', 5081756, '2025-12-10 13:13:22', '2025-12-10 13:13:22');
INSERT INTO `reimbursement_attachments` VALUES (4, 27, '差旅申请单_1765344834348_1.pdf', 'reimbursements/27/1765344837_差旅申请单_1765344834348_1.pdf', 'application/pdf', 4405267, '2025-12-10 13:33:57', '2025-12-10 13:33:57');
INSERT INTO `reimbursement_attachments` VALUES (5, 28, '报销单_1765347517693_1.pdf', 'reimbursements/28/1765347524_报销单_1765347517693_1.pdf', 'application/pdf', 9035876, '2025-12-10 14:18:44', '2025-12-10 14:18:44');
INSERT INTO `reimbursement_attachments` VALUES (6, 29, '付款申请单_1765347772639_1.pdf', 'reimbursements/29/1765347781_付款申请单_1765347772639_1.pdf', 'application/pdf', 5081756, '2025-12-10 14:23:01', '2025-12-10 14:23:01');
INSERT INTO `reimbursement_attachments` VALUES (7, 29, '报销单_1765347773868_2.pdf', 'reimbursements/29/1765347781_报销单_1765347773868_2.pdf', 'application/pdf', 6768212, '2025-12-10 14:23:01', '2025-12-10 14:23:01');
INSERT INTO `reimbursement_attachments` VALUES (8, 29, '差旅申请单_1765347774955_3.pdf', 'reimbursements/29/1765347782_差旅申请单_1765347774955_3.pdf', 'application/pdf', 4405267, '2025-12-10 14:23:02', '2025-12-10 14:23:02');
INSERT INTO `reimbursement_attachments` VALUES (9, 29, '差旅费报销单_1765347776459_4.pdf', 'reimbursements/29/1765347783_差旅费报销单_1765347776459_4.pdf', 'application/pdf', 6242719, '2025-12-10 14:23:03', '2025-12-10 14:23:03');
INSERT INTO `reimbursement_attachments` VALUES (10, 30, '付款申请单_1765349504006_1.pdf', 'reimbursements/30/1765349508_付款申请单_1765349504006_1.pdf', 'application/pdf', 4748275, '2025-12-10 14:51:48', '2025-12-10 14:51:48');
INSERT INTO `reimbursement_attachments` VALUES (11, 31, '情况说明单_1765349897593_1.pdf', 'reimbursements/31/1765349907_情况说明单_1765349897593_1.pdf', 'application/pdf', 4843556, '2025-12-10 14:58:27', '2025-12-10 14:58:27');
INSERT INTO `reimbursement_attachments` VALUES (12, 31, '付款申请单_1765349898762_2.pdf', 'reimbursements/31/1765349908_付款申请单_1765349898762_2.pdf', 'application/pdf', 5386652, '2025-12-10 14:58:28', '2025-12-10 14:58:28');
