/*
 Navicat Premium Data Transfer

 Source Server         : a
 Source Server Type    : MySQL
 Source Server Version : 80019
 Source Host           : localhost:3306
 Source Schema         : weiqing

 Target Server Type    : MySQL
 Target Server Version : 80019
 File Encoding         : 65001

 Date: 28/02/2026 14:30:58
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for account_set_users
-- ----------------------------
DROP TABLE IF EXISTS `account_set_users`;
CREATE TABLE `account_set_users`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `role` enum('owner','admin','viewer') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'viewer' COMMENT '在此套账中的角色',
  `approval_level` tinyint(0) NULL DEFAULT NULL COMMENT '审批级别：1=第1级,2=第2级,3=第3级,4=第4级,NULL=不参与审批',
  `approval_level_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批级别名称：经办、复核、审核、终审',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为该用户的默认账套',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 9 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '账套用户关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_set_users
-- ----------------------------
INSERT INTO `account_set_users` VALUES (3, 1, 5, 'admin', 1, '经办', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:43');
INSERT INTO `account_set_users` VALUES (4, 1, 6, 'admin', 2, '复核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:48');
INSERT INTO `account_set_users` VALUES (6, 3, 3, 'admin', 1, '经办', 0, '2025-12-31 23:47:46', '2025-12-31 23:47:48');
INSERT INTO `account_set_users` VALUES (7, 4, 9, 'admin', 1, '经办', 0, '2026-01-12 19:36:38', '2026-01-12 19:36:40');
INSERT INTO `account_set_users` VALUES (8, 1, 8, 'admin', NULL, NULL, 0, '2026-01-27 18:59:26', '2026-01-27 18:59:26');

-- ----------------------------
-- Table structure for account_sets
-- ----------------------------
DROP TABLE IF EXISTS `account_sets`;
CREATE TABLE `account_sets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账名称',
  `code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账代码',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '描述',
  `company_name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公司名称',
  `tax_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '税号',
  `contact_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `address` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '地址',
  `base_adjustment_months` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `status` enum('active','inactive','archived') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否默认套账',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 5 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '账套表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_sets
-- ----------------------------
INSERT INTO `account_sets` VALUES (1, '默认套账', 'DEFAULT', '系统默认套账', '示例公司', NULL, NULL, NULL, NULL, '[1,2,3,10]', 'active', 1, 2, '2025-10-04 14:17:11', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (3, '账套2', '002', NULL, NULL, NULL, NULL, NULL, NULL, '[4, 10]', 'active', 0, 2, '2025-10-04 16:23:36', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (4, '21221', '212', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'active', 0, 2, '2026-01-12 19:36:27', '2026-01-12 19:36:27');

-- ----------------------------
-- Table structure for approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `approval_attachments`;
CREATE TABLE `approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `instance_id` bigint(0) UNSIGNED NOT NULL COMMENT '审批实例ID',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件原始名称',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型（MIME）',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID（NULL=系统自动）',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 384 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of approval_attachments
-- ----------------------------
INSERT INTO `approval_attachments` VALUES (19, 23, 'contracts/signed_1759992856_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 14:54:17');
  CONSTRAINT `salary_payment_records_employee_id_foreign` FOREIGN KEY (`employee_id`) REFERENCES `employees` (`id`) ON DELETE CASCADE ON UPDATE RESTRICT,
  CONSTRAINT `salary_payment_records_project_id_foreign` FOREIGN KEY (`project_id`) REFERENCES `projects` (`id`) ON DELETE CASCADE ON UPDATE RESTRICT,
  CONSTRAINT `salary_payment_records_salary_id_foreign` FOREIGN KEY (`salary_id`) REFERENCES `salaries` (`id`) ON DELETE CASCADE ON UPDATE RESTRICT
) ENGINE = InnoDB AUTO_INCREMENT = 2 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '发工资记录表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of salary_payment_records
-- ----------------------------
INSERT INTO `salary_payment_records` VALUES (2, 127, 16, 4, '2026-01', '6222021234567890123', '张三', 0.00, '中国工商银行', '北京市', '', 1, '2026-01-17 17:59:09', '2026-01-17 17:59:09');

-- ----------------------------
-- Table structure for salary_sheets
-- ----------------------------
DROP TABLE IF EXISTS `salary_sheets`;
CREATE TABLE `salary_sheets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目ID',
  `month` varchar(7) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '月份 (YYYY-MM)',
  `attendance_sheet_id` bigint(0) UNSIGNED NOT NULL COMMENT '考勤表ID',
  `total_employees` int(0) NOT NULL DEFAULT 0 COMMENT '员工总数',
  `total_amount` decimal(15, 2) NOT NULL DEFAULT 0.00 COMMENT '总金额',
  `status` enum('draft','submitted','approved','rejected') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'draft' COMMENT '状态',
  `notes` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `created_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '创建人ID',
  `submitted_at` timestamp(0) NULL DEFAULT NULL COMMENT '提交时间',
  `approved_at` timestamp(0) NULL DEFAULT NULL COMMENT '审批时间',
  `rejected_at` timestamp(0) NULL DEFAULT NULL COMMENT '拒绝时间',
  `rejection_reason` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '拒绝原因',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE,
  INDEX `idx_month`(`month`) USING BTREE,
  INDEX `idx_attendance_sheet_id`(`attendance_sheet_id`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_created_by`(`created_by`) USING BTREE,
  INDEX `idx_project_month`(`project_id`, `month`) USING BTREE,
  INDEX `idx_status_created`(`status`, `created_at`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '工资表（旧）' ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for salary_summaries
-- ----------------------------
DROP TABLE IF EXISTS `salary_summaries`;
CREATE TABLE `salary_summaries`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目ID',
  `project_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '项目名称',
  `month` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '工资期间（YYYY-MM）',
  `period_start` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '工资周期开始',
  `period_end` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '工资周期结束',
  `employee_count` int(0) NOT NULL DEFAULT 0 COMMENT '员工人数',
  `insurance_import_setting` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '保险导入设置（current/next/none）',
  `social_security_location` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '参保地',
  `salary_payment_day` int(0) NULL DEFAULT NULL COMMENT '工资发放日（几号）',
  `requires_salary_basis` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否需要上传工资依据',
  `salary_basis_uploaded` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否已上传工资依据',
  `total_work_days` decimal(10, 2) NOT NULL DEFAULT 0.00 COMMENT '应出勤天数合计',
  `total_actual_work_days` decimal(10, 2) NOT NULL DEFAULT 0.00 COMMENT '实际出勤天数合计',
  `total_absent_days` decimal(10, 2) NOT NULL DEFAULT 0.00 COMMENT '缺勤天数合计',
  `total_absent_deduction` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '缺勤扣款合计',
  `total_basic_salary` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '基本工资合计',
  `total_gross_salary` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '应发工资合计',
  `total_cumulative_income` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '累计收入合计',
  `total_cumulative_basic_deduction` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '累计减除费用合计',
  `total_cumulative_special_deduction_insurance` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '累计专项扣除合计',
  `avg_tax_rate` decimal(10, 2) NULL DEFAULT NULL COMMENT '平均税率',
  `avg_quick_deduction` decimal(12, 2) NULL DEFAULT NULL COMMENT '平均速算扣除数',
  `total_cumulative_tax_payable` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '累计应扣缴税额合计',
  `total_tax_already_withheld` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '已扣缴税额合计',
  `total_pension_company` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '养老保险单位合计',
  `total_medical_company` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '医疗保险单位合计',
  `total_unemployment_company` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '失业保险单位合计',
  `total_work_injury_company` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '工伤保险单位合计',
  `total_maternity_company` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '生育保险单位合计',
  `total_pension_personal` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '养老保险个人合计',
  `total_medical_personal` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '医疗保险个人合计',
  `total_unemployment_personal` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '失业保险个人合计',
  `total_housing_fund_company` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '公积金单位合计',
  `total_housing_fund_personal` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '公积金个人合计',
  `total_large_medical_company` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '大额医疗单位合计',
  `total_large_medical_personal` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '大额医疗个人合计（不计入个人合计）',
  `total_social_security_compensation` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '社保补差合计',
  `total_housing_fund_compensation` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '公积金补差合计',
  `total_company_insurance_total` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '单位保险合计',
  `total_personal_insurance_total` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '个人保险合计',
  `total_special_deduction_monthly` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '当月专项附加扣除合计',
  `total_special_deduction` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '累计专项附加扣除合计',
  `total_taxable_income` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '应纳税所得额合计',
  `total_cumulative_other_taxable` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '累计其他应纳税项合计',
  `total_tax_payable_or_refundable` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '应补退税额合计',
  `total_deductions` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '其他扣款合计',
  `total_net_salary` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '实发工资合计',
  `total_paid_salary` decimal(12, 2) NOT NULL DEFAULT 0.00 COMMENT '已发放工资合计',
  `status` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'approved' COMMENT '状态',
  `salary_approval_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '工资表审批ID',
  `approved_at` timestamp(0) NULL DEFAULT NULL COMMENT '审批时间',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `salary_summaries_account_set_id_foreign`(`account_set_id`) USING BTREE,
  INDEX `salary_summaries_project_id_foreign`(`project_id`) USING BTREE,
  INDEX `salary_summaries_salary_approval_id_foreign`(`salary_approval_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 14 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '工资汇总表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of salary_summaries
-- ----------------------------
INSERT INTO `salary_summaries` VALUES (12, 1, 4, '公园项目', '2025-11', '19', '30', 1, 'current', '北京市', 15, 1, 1, 0.00, 0.00, 0.00, 0.00, 111111.00, 7246.00, 111111.00, 10000.00, 7554.05, NULL, NULL, 6815.60, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2018.02, 2018.02, 2018.02, 1500.00, 1500.00, 0.00, 1650.00, 0.00, 0.00, 8451.15, 9204.05, 201.00, 201.00, 93355.95, 0.00, 6815.60, 0.00, 101906.95, 0.00, 'approved', 16, '2025-11-08 21:13:01', '2025-11-08 21:13:01', '2025-11-08 21:13:01');
INSERT INTO `salary_summaries` VALUES (13, 1, 4, '公园项目', '2025-10', '19', '30', 1, 'current', '', 15, 1, 1, 0.00, 0.00, 0.00, 0.00, 12000.00, 0.00, 12000.00, 50000.00, 0.00, NULL, NULL, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 12000.00, 0.00, 'approved', 17, '2025-11-18 08:21:15', '2025-11-18 08:21:15', '2025-11-18 08:21:15');
INSERT INTO `salary_summaries` VALUES (14, 1, 4, '公园项目', '2026-01', '19', '30', 1, 'current', '北京市', 15, 1, 1, 22.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5000.00, 0.00, NULL, NULL, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 201.00, 201.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 'approved', 49, '2026-01-17 17:59:09', '2026-01-17 17:59:09', '2026-01-17 17:59:09');

-- ----------------------------
-- Table structure for shared_files
-- ----------------------------
DROP TABLE IF EXISTS `shared_files`;
CREATE TABLE `shared_files`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '所属账套ID',
  `name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `original_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `type` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `file_category` enum('shared','notice') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'shared' COMMENT '文件分类：shared=共享文件, notice=须知文件',
  `notice_type` enum('signing_notice','employee_handbook','regulations','confidentiality') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '须知类型：signing_notice=签订须知, employee_handbook=员工手册, regulations=规章制度, confidentiality=保密协议',
  `size` bigint(0) NOT NULL,
  `uploader_id` bigint(0) UNSIGNED NOT NULL,
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  `deleted_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `uploader_id`(`uploader_id`) USING BTREE,
  INDEX `idx_shared_files_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_file_category`(`file_category`) USING BTREE,
  INDEX `idx_notice_type`(`notice_type`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 39 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '共享文件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of shared_files
-- ----------------------------
INSERT INTO `shared_files` VALUES (11, 1, '家庭维修深蓝色-项目 (3)', '家庭维修深蓝色-项目 (3).png', 'shared_files/68df70636cde7_1759473763.png', 'image', 'shared', NULL, 261426, 1, NULL, '2025-10-03 14:42:43', '2025-12-10 22:35:06', '2025-12-10 22:35:06');
INSERT INTO `shared_files` VALUES (12, 1, '非机动车业务统计_20250720152539', '非机动车业务统计_20250720152539.xlsx', 'shared_files/68e14462bca46_1759593570.xlsx', 'document', 'shared', NULL, 7214, 2, NULL, '2025-10-04 23:59:30', '2025-10-04 23:59:30', NULL);
INSERT INTO `shared_files` VALUES (14, 1, '匡迎春任务书 (1)', '匡迎春任务书 (1).pdf', 'shared_files/68e4a138f401f_1759813944.pdf', 'document', 'notice', NULL, 2949100, 2, NULL, '2025-10-07 13:12:25', '2026-01-13 14:43:21', '2026-01-13 14:43:21');
INSERT INTO `shared_files` VALUES (15, 1, '离职证明_qqq_1754657541790 (1)', '离职证明_qqq_1754657541790 (1).pdf', 'shared_files/68e4ac6704424_1759816807.pdf', 'document', 'shared', NULL, 3062, 2, NULL, '2025-10-07 14:00:07', '2025-10-07 14:00:07', NULL);
INSERT INTO `shared_files` VALUES (16, 1, '匡迎春任务书 (1)', '匡迎春任务书 (1).pdf', 'shared_files/68e4ad0f5fa0d_1759816975.pdf', 'document', 'notice', NULL, 2949100, 2, NULL, '2025-10-07 14:02:55', '2026-01-13 14:43:16', '2026-01-13 14:43:16');
INSERT INTO `shared_files` VALUES (17, 1, '然后再加一个功能_20251008151416', '然后再加一个功能_20251008151416.pdf', 'shared_files/68e60f66ecf9f_1759907686.pdf', 'document', 'shared', NULL, 65909, 2, NULL, '2025-10-08 15:14:46', '2025-10-08 18:17:47', NULL);
INSERT INTO `shared_files` VALUES (19, 1, '计算机网络习题精简答案', '计算机网络习题精简答案.pdf', 'shared_files/693985e4e2ccd_1765377508.pdf', 'document', 'shared', NULL, 532389, 6, NULL, '2025-12-10 22:38:28', '2025-12-10 22:39:03', '2025-12-10 22:39:03');
INSERT INTO `shared_files` VALUES (20, 1, '计算机网络习题精简答案.pdf', '计算机网络习题精简答案.pdf', 'shared_files/693995f8c33f5_1765381624.pdf', 'document', 'shared', NULL, 532389, 6, NULL, '2025-12-10 23:47:04', '2025-12-10 23:47:04', NULL);
INSERT INTO `shared_files` VALUES (21, 1, 'twj.png', 'twj.png', 'shared_files/6939961e2f8bb_1765381662.png', 'image', 'shared', NULL, 151477, 6, NULL, '2025-12-10 23:47:42', '2025-12-10 23:47:42', NULL);
INSERT INTO `shared_files` VALUES (22, 1, '5.png', '5.png', 'shared_files/69399999e827f_1765382553.png', 'image', 'shared', NULL, 160854, 6, NULL, '2025-12-11 00:02:33', '2025-12-11 00:02:33', NULL);
INSERT INTO `shared_files` VALUES (23, 1, '计算机网络习题精简答案.pdf', '计算机网络习题精简答案.pdf', 'shared_files/693999a5074ca_1765382565.pdf', 'document', 'notice', NULL, 532389, 6, NULL, '2025-12-11 00:02:45', '2025-12-11 00:02:45', NULL);
INSERT INTO `shared_files` VALUES (24, 1, '项目需求文档.pdf', '项目需求文档.pdf', 'shared_files/693a6adc2552b_1765436124.pdf', 'document', 'shared', NULL, 262558, 6, NULL, '2025-12-11 14:55:24', '2025-12-11 14:55:24', NULL);
INSERT INTO `shared_files` VALUES (25, 1, '.folder', '.folder', 'shared_files/694a5a6a6c2fb_1766480490.folder', 'other', 'shared', NULL, 0, 7, NULL, '2025-12-23 17:01:30', '2025-12-23 17:01:30', NULL);
INSERT INTO `shared_files` VALUES (26, 1, '.folder', '.folder', 'shared_files/694a5a792fe9c_1766480505.folder', 'other', 'shared', NULL, 0, 7, NULL, '2025-12-23 17:01:45', '2025-12-23 17:01:45', NULL);
INSERT INTO `shared_files` VALUES (27, 1, '.folder', '.folder', 'shared_files/694a5affd7d74_1766480639.folder', 'other', 'shared', NULL, 0, 7, NULL, '2025-12-23 17:03:59', '2025-12-23 17:03:59', NULL);
INSERT INTO `shared_files` VALUES (28, 1, '.folder', '.folder', 'shared_files/694a5b18e4087_1766480664.folder', 'other', 'shared', NULL, 0, 7, NULL, '2025-12-23 17:04:24', '2025-12-23 17:04:24', NULL);
INSERT INTO `shared_files` VALUES (29, 1, '.folder', '.folder', 'shared_files/694a5be6af2d4_1766480870.folder', 'other', 'shared', NULL, 0, 7, NULL, '2025-12-23 17:07:50', '2025-12-23 17:07:50', NULL);
INSERT INTO `shared_files` VALUES (30, 1, '.folder', '.folder', 'shared_files/694b450081646_1766540544.folder', 'other', 'shared', NULL, 0, 2, NULL, '2025-12-24 09:42:24', '2025-12-24 09:42:24', NULL);
INSERT INTO `shared_files` VALUES (31, 1, '.folder', '.folder', 'shared_files/694b452f0fd7c_1766540591.folder', 'other', 'shared', NULL, 0, 2, NULL, '2025-12-24 09:43:11', '2025-12-24 09:43:11', NULL);
INSERT INTO `shared_files` VALUES (32, 1, '121221/.folder', '.folder', 'shared_files/694b46aa15ef9_1766540970.folder', 'other', 'notice', NULL, 6, 2, NULL, '2025-12-24 09:49:30', '2026-01-13 14:42:49', '2026-01-13 14:42:49');
INSERT INTO `shared_files` VALUES (33, 1, '21/.folder', '.folder', 'shared_files/694b46b0ae7c3_1766540976.folder', 'other', 'notice', NULL, 6, 2, NULL, '2025-12-24 09:49:36', '2026-01-13 14:42:41', '2026-01-13 14:42:41');
INSERT INTO `shared_files` VALUES (34, 1, '1221/.folder', '.folder', 'shared_files/694b46ce6acfa_1766541006.folder', 'other', 'notice', NULL, 6, 2, NULL, '2025-12-24 09:50:06', '2026-01-13 14:42:46', '2026-01-13 14:42:46');
INSERT INTO `shared_files` VALUES (35, 1, '21/11/.folder', '.folder', 'shared_files/694b493068805_1766541616.folder', 'other', 'shared', NULL, 6, 2, NULL, '2025-12-24 10:00:16', '2025-12-24 10:00:16', NULL);
INSERT INTO `shared_files` VALUES (36, 1, '21/嗯嗯/.folder', '.folder', 'shared_files/694b493dbbd9d_1766541629.folder', 'other', 'notice', NULL, 6, 2, NULL, '2025-12-24 10:00:29', '2026-01-13 14:42:26', '2026-01-13 14:42:26');
INSERT INTO `shared_files` VALUES (37, 1, '211/.folder', '.folder', 'shared_files/6965e6f8002e9_1768285944.folder', 'other', 'notice', NULL, 6, 5, NULL, '2026-01-13 14:32:24', '2026-01-13 14:42:44', '2026-01-13 14:42:44');
INSERT INTO `shared_files` VALUES (38, 1, '211/计算机网络习题精简答案.pdf', '计算机网络习题精简答案.pdf', 'shared_files/6965e70457090_1768285956.pdf', 'document', 'notice', NULL, 529965, 5, NULL, '2026-01-13 14:32:36', '2026-01-13 14:33:51', '2026-01-13 14:33:51');
INSERT INTO `shared_files` VALUES (39, 1, '须知文件.pdf', '计算机网络习题精简答案.pdf', 'shared_files/6965e9be7d2b2_1768286654.pdf', 'document', 'notice', NULL, 529965, 5, NULL, '2026-01-13 14:44:14', '2026-01-13 14:44:24', NULL);

-- ----------------------------
-- Table structure for social_security_regions
-- ----------------------------
DROP TABLE IF EXISTS `social_security_regions`;
CREATE TABLE `social_security_regions`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '地区名称',
  `code` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '社保编号',
  `company` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '单位/公司名称',
